Absorption = 0
Anisotropy	Interaction coefficient	L/L0	Weight norm L/L0	Collisions	Backscattered	Front	Undeflected	Mass	Photons absorbed	Avg max z coordinate
0.5	0.4	2.604740302894544	2.290483921877899	1.103735	0.096158	0.903842	0.669836	0.8869393558645363	0.0	2.774993324798043
0.5	0.5	2.6157528054811663	2.2718187286836393	1.397483	0.117184	0.882816	0.606592	0.8610140338059066	0.0	2.610884383028158
0.5	0.6	2.625767263823591	2.255090682221288	1.698609	0.138495	0.861505	0.548449	0.8345521326055241	0.0	2.4804606613644267
0.5	0.7	2.6446154522503584	2.242867975792322	2.006243	0.157128	0.842872	0.496684	0.8105253212108038	0.0	2.3782085618455717
0.5	0.7999999999999999	2.663525311802077	2.232586427965589	2.322762	0.175414	0.824586	0.449127	0.7866683671228497	0.0	2.2869574055467354
0.5	0.8999999999999999	2.6854912283487544	2.223462534563798	2.644059	0.192474	0.807526	0.406786	0.7639524929678086	0.0	2.208133993134425
0.5	0.9999999999999999	2.7096451293049473	2.2162244122214827	2.97157	0.210152	0.789848	0.367958	0.7407565515354338	0.0	2.139247153298126
0.5	1.0	2.689597067044828	2.2009830931655023	2.95554	0.20721	0.79279	0.36959	0.7436743163990455	0.0	2.1220543433812837
0.5	2.0	2.9417850308797573	2.14414756792089	6.459	0.3377	0.6623	0.13586	0.5546511108832849	0.0	1.64921803287285
0.5	3.0	3.102937890247815	2.031160192803596	10.09933	0.42208	0.57792	0.04961	0.42003848983567854	0.0	1.3419376236829919
0.5	4.0	3.223738591304455	1.9027558792890926	13.80972	0.48676	0.51322	0.01864	0.31740299306438924	2e-05	1.1398726870578408
0.5	5.0	3.325968847656519	1.772203139025844	17.59894	0.53295	0.46673	0.00676	0.24141045546158976	0.00032	0.9880630629337696
0.5	6.0	3.4049386976598184	1.6459229895007743	21.42529	0.57258	0.42635	0.00235	0.1834742671625276	0.00107	0.8758086110901424
0.5	7.0	3.449745296561234	1.5223643576780626	25.1718	0.6044	0.39261	0.00103	0.13891758220561362	0.00299	0.7804836931218998
0.5	8.0	3.449598368550606	1.401884181081019	28.6198	0.63448	0.35799	0.00035	0.10580244306619088	0.00753	0.699520791256956
0.5	9.0	3.47168196663487	1.3020770415079	32.21076	0.65154	0.33419	0.00011	0.08151123836390438	0.01427	0.6368571155275167
0.5	10.0	3.4707222452175825	1.208993042623661	35.8054	0.6653	0.3094	0.0	0.06020744339967547	0.0253	0.5728376282344841
0.5	10.0	3.528235877159668	1.217519424082418	36.2682	0.6583	0.3179	0.0001	0.06254967290884894	0.0238	0.5887145333706795
0.5	20.0	2.776596935297414	0.6564107041412616	56.5774	0.7168	0.1079	0.0	0.0041556051085244175	0.1753	0.24498049173371642
0.5	30.0	2.013100003184721	0.4392265604693418	61.285	0.7222	0.0237	0.0	0.0002643191982699118	0.2541	0.14022749600095957
0.5	40.0	1.5131094743516682	0.32662704454150254	61.5572	0.7231	0.0028	0.0	9.952188545550809e-06	0.2741	0.09989922131858783
0.5	50.0	1.2351310033218512	0.26450237039593233	62.8101	0.7137	0.0005	0.0	3.272512040663684e-06	0.2858	0.07952272685773716
0.5	60.0	1.0174137009322457	0.21791547867806862	62.1165	0.7238	0.0	0.0	0.0	0.2762	0.06556564933413452
0.5	70.0	0.8785515963283784	0.18882478450716006	62.5783	0.7182	0.0	0.0	0.0	0.2818	0.05775888132254473
0.5	80.0	0.7777322400741489	0.1655783074741338	63.3768	0.7102	0.0	0.0	0.0	0.2898	0.04969963161107483
0.5	90.0	0.6864910487986484	0.14746432744402485	62.7826	0.7185	0.0	0.0	0.0	0.2815	0.04431228567028392
0.5	100.0	0.6117443791749732	0.13180102270529165	62.087	0.7212	0.0	0.0	0.0	0.2788	0.040200449384791656
